id,route_id,route_code,route_name,vehicle_type,origin,destination,via,structure,authorized_units,used_units,remaining_units,status,approved_by,approved_date,created_at,updated_at
43,BUS-01,BUS-01,"EDSA Carousel (Monumento–PITX)",Bus,Monumento,PITX,"EDSA Busway stops: Monumento • Bagong Barrio • Balintawak • North Ave/SM North • Quezon Ave • Ortigas • Guadalupe • One Ayala • Taft • MOA • PITX",Point-to-Point,120,0,120,Active,,,"2026-01-23 13:39:10","2026-01-23 18:52:11"
44,BUS-02,BUS-02,"Bagong Silang–NAIA via Maligaya Park/EDSA",Bus,"Bagong Silang",NAIA,"Bagong Silang • Maligaya Park • Commonwealth Ave • EDSA • NAIA",Point-to-Point,60,0,60,Active,,,"2026-01-23 13:39:10","2026-01-23 18:52:11"
45,BUS-03,BUS-03,"Baclaran–Bagong Silang via EDSA/Commonwealth",Bus,Baclaran,"Bagong Silang","Baclaran • EDSA • Commonwealth Ave • Bagong Silang",Point-to-Point,60,0,60,Active,,,"2026-01-23 13:39:10","2026-01-23 18:52:11"
46,BUS-04,BUS-04,"Bagong Silang–Lawton (Valariano Fugoso)",Bus,"Bagong Silang",Lawton,"Bagong Silang • Commonwealth Ave • Quezon Ave • Manila City Hall • Lawton",Point-to-Point,60,0,60,Active,,,"2026-01-23 13:39:10","2026-01-23 18:52:11"
47,BUS-05,BUS-05,"Monumento–SM Fairview via EDSA/Commonwealth",Bus,Monumento,"SM Fairview","Monumento • EDSA • Quezon Ave • Commonwealth Ave • SM Fairview",Point-to-Point,80,0,80,Active,,,"2026-01-23 13:39:10","2026-01-23 18:52:11"
127,BUS-06,BUS-06,"Monumento–Baguio City (Victory Liner)",Bus,Monumento,"Baguio City","NLEX • TPLEX • Kennon Road",Point-to-Point,30,0,30,Active,,,"2026-01-25 23:34:18","2026-01-25 23:34:56"
128,BUS-07,BUS-07,"Monumento–Dagupan (Victory Liner)",Bus,Monumento,Dagupan,"NLEX • TPLEX",Point-to-Point,25,0,25,Active,,,"2026-01-25 23:34:18","2026-01-25 23:34:56"
129,BUS-08,BUS-08,"Monumento–Olongapo (Victory Liner)",Bus,Monumento,Olongapo,"NLEX • SCTEX",Point-to-Point,20,0,20,Active,,,"2026-01-25 23:34:18","2026-01-25 23:34:56"
130,BUS-09,BUS-09,"Monumento–San Fernando Pampanga (Victory Liner)",Bus,Monumento,"San Fernando, Pampanga",NLEX,Point-to-Point,15,1,14,Active,,,"2026-01-25 23:34:18","2026-01-25 23:34:56"
131,BUS-10,BUS-10,"Monumento–Iba Zambales (Victory Liner)",Bus,Monumento,"Iba, Zambales","NLEX • SCTEX",Point-to-Point,15,0,15,Active,,,"2026-01-25 23:34:18","2026-01-25 23:34:56"
132,BUS-11,BUS-11,"Monumento–Dagupan (Five Star)",Bus,Monumento,Dagupan,"NLEX • TPLEX",Point-to-Point,20,0,20,Active,,,"2026-01-25 23:34:18","2026-01-25 23:34:56"
133,BUS-12,BUS-12,"Monumento–San Isidro Pangasinan (Five Star)",Bus,Monumento,"San Isidro, Pangasinan","NLEX • TPLEX",Point-to-Point,15,0,15,Active,,,"2026-01-25 23:34:18","2026-01-25 23:34:56"
